country,iso3,year,agri_raw_pct_exports,fuel_pct_exports,gdp_per_capita_usd,gdp_usd,hightech_pct_manufactured_exports,ict_goods_pct_exports,manufactures_pct_exports,merchandise_exports_usd,net_migration,ores_metals_pct_exports,remittances_pct_gdp,remittances_usd
Malaysia,MYS,2000,2.62166031629589,9.6183788648881,4083.52874483605,93789736842.1053,,52.68,80.3553212964524,98229000000.0,125499.0,1.03989617981973,0.365038257468414,342368421.052632
Malaysia,MYS,2001,2.1150121684883,9.71984242561603,3943.79943910239,92783947368.4211,,51.49,80.0269016341535,87969000000.0,173613.0,1.02358956472504,0.395656009007911,367105263.157895
Malaysia,MYS,2002,2.24931812279421,8.39065728551289,4184.03163773539,100845526315.789,,50.74,78.2663766825805,94061000000.0,196227.0,0.934102942850581,0.431352798574161,435000000.0
Malaysia,MYS,2003,2.3926282976905,10.0750778982487,4465.32194567208,110202368421.053,,48.54,76.6984559604185,104706000000.0,199510.0,0.87114324922253,0.518185443526144,571052631.578947
Malaysia,MYS,2004,2.45105740426016,11.5989903056011,4939.24851854427,124749473684.211,,45.16,75.5185807199386,126646000000.0,212278.0,1.10960259462128,0.642783009315513,801868421.052632
Malaysia,MYS,2005,2.47911409096325,13.4060044181637,5555.58179951206,143534405818.501,,43.39,74.545076553968,141626000000.0,225864.0,1.12341466163758,0.778191510217667,1116972560.32095
Malaysia,MYS,2006,2.73721078320376,13.7316107502249,6158.40785533236,162692258307.056,,42.7,73.3888626310126,160749000000.0,232971.0,1.33413613927732,0.839300079361867,1365476253.08673
Malaysia,MYS,2007,2.45972660907967,14.3947328217767,7168.93031942508,193549569477.733,,39.35,70.893336469631,175966000000.0,229784.0,1.58482886498104,0.804050512417782,1556236305.16812
Malaysia,MYS,2008,2.35122398015465,18.3497201239377,8371.82156086005,230811614370.384,,24.48,54.1517680056406,199414000000.0,202481.0,1.78781000240496,0.575824944244283,1329070849.75759
Malaysia,MYS,2009,2.05762584665344,14.7636800620585,7191.43287234626,202257453036.641,51.224505755519,36.46,69.6001051495691,157244000000.0,178410.0,1.53300434287036,0.559125184834752,1130872358.13318
Malaysia,MYS,2010,2.64559836130296,15.8464170995942,8899.34505544675,255017638455.59,49.6090958943542,34.01,67.0010259669268,198612000000.0,157164.0,1.95008385089786,0.432489840716057,1102925378.35443
Malaysia,MYS,2011,3.16591111931744,17.7387093045849,10217.1068585031,297951668674.835,47.4089039264371,29.44,62.0434186980999,228086000000.0,122269.0,2.47740028216928,0.406608260024417,1211496095.71246
Malaysia,MYS,2012,2.40056527578499,20.4071462425974,10600.5744240026,314443047642.111,47.5749674208281,27.9,61.5492703719571,227538000000.0,134975.0,2.32139853223928,0.411459483093052,1293805738.45027
Malaysia,MYS,2013,2.16598303021311,22.272387421079,10713.6407638899,323276235524.415,48.4707442408569,28.21,60.6315003418679,228331000000.0,149637.0,3.29270010178921,0.440295355965007,1423370251.9525
Malaysia,MYS,2014,1.76060618807828,22.0894873095308,11013.3107334403,338066095097.254,49.2192547300414,28.73,61.5701463861358,233927000000.0,159791.0,2.8776981536232,0.467221522754598,1579517557.4304
Malaysia,MYS,2015,1.84500168501232,16.4637462888258,9648.6797937523,301355266964.947,48.4853806485296,30.05,66.414936202965,199952000000.0,187663.0,3.92523548375553,0.545442877050346,1643720838.27636
Malaysia,MYS,2016,1.93698849135515,14.0025952445656,9476.53409809923,301256033870.334,49.058669616671,30.53,68.0179738974581,189743000000.0,222141.0,3.8542428518838,0.532410432040039,1603918551.47573
Malaysia,MYS,2017,2.12696368811702,15.4036825994082,9862.54806612235,319109094160.343,51.124071112731,31.02,66.5950762518143,218130000000.0,227677.0,3.94778108538485,0.516733919100736,1648944928.4616
Malaysia,MYS,2018,1.68245537265053,15.6707664196549,10901.8019954421,358788845712.53,53.1812872322082,32.99,68.4240772452125,247455000000.0,221965.0,4.26651904642306,0.469796796132669,1685578502.03885
Malaysia,MYS,2019,1.69909249623657,14.4392776477319,10920.191763972,365177721021.516,51.5927774360365,32.23,70.1215212704831,238195000000.0,203284.0,3.86055942973732,0.437418180236884,1597353741.92284
Malaysia,MYS,2020,1.56448194135702,11.3856806445869,9957.52626697613,337456163961.211,53.8128736631656,34.69,73.1260443884642,234766000000.0,101907.0,3.50293974590154,0.422776119475248,1426684074.92524
Malaysia,MYS,2021,1.43359401549096,12.447410329578,10903.1037480772,373784553029.978,51.6786836379514,32.19,70.2832707695381,299425000000.0,188506.0,4.71802600814694,0.415301972862394,1552334622.98838
Malaysia,MYS,2022,1.19341792760023,17.0810793062688,11754.5678336248,407830525989.553,58.2818244031486,,66.6596858804422,352094000000.0,188154.0,3.94576691783134,0.396663370541767,1617714310.48838
Malaysia,MYS,2023,1.17817215757273,16.512163379367,11386.0395636528,399949418752.657,59.4155074421789,,68.3939118895688,312965000000.0,181071.0,3.79046184791075,0.426163280659906,1704437563.93655
Malaysia,MYS,2024,1.25365419098266,14.4033158188559,11874.4273684245,422227005428.688,58.6276748543331,,69.7825556725704,330419000000.0,174770.0,3.6968299912749,0.380193528996402,1605279752.31516
Mongolia,MNG,2000,24.2432131450539,0.421898129953086,476.02755082717,1136896123.61298,,0.01,22.291836156445,536000000.0,-11241.0,35.5540123396456,0.0968693906991448,1101304.34782609
Mongolia,MNG,2001,17.5188187734565,0.73354422821076,524.453483552485,1267997934.3125,,0.02,29.5127408418453,521000000.0,-10244.0,33.9628085015687,2.1044815521063,26684782.6086956
Mongolia,MNG,2002,12.3745829185291,0.714758877370137,570.249213248399,1396555719.97409,,0.12,29.8624746810562,524000000.0,-8934.0,35.968627173726,4.91894868729657,68695859.2550305
Mongolia,MNG,2003,9.76958104807852,2.25359678877231,643.168068921658,1595297355.78349,,0.01,29.2588184150161,616000000.0,-7986.0,33.2836542198608,4.97433577572138,79355447.0978752
Mongolia,MNG,2004,7.85493868320118,2.99444650595482,794.154552001815,1992066808.09598,,0.02,20.5441752045472,870000000.0,-8148.0,39.8719187634697,10.1657238878555,202508011.372653
Mongolia,MNG,2005,9.42190884305527,3.77821429287134,994.90010913241,2523471601.10421,,0.0,14.5584211829119,1065000000.0,-8924.0,39.8484073517289,7.01210601990436,176948504.051605
Mongolia,MNG,2006,10.9332638643733,4.56321775978835,1329.89179579053,3414055661.61598,,0.09,10.3663404101424,1543000000.0,-11934.0,54.7060161699379,4.54567633520099,155191920.280667
Mongolia,MNG,2007,10.8234256928031,9.01491232499679,1627.68787743359,4234999703.90059,7.70594792332361,0.04,4.89021582459124,1889000000.0,-15220.0,61.1985671211292,4.2037712502324,178029700.0
Mongolia,MNG,2008,,,2127.42678594737,5623216608.04288,,,,2539000000.0,-17277.0,,3.99407070425828,224595247.178827
Mongolia,MNG,2009,,,1703.32756790019,4583850367.88972,,,,1903000000.0,-15007.0,,4.35482570972523,199618694.316196
Mongolia,MNG,2010,,,2625.21881402433,7189481998.90094,,,,2899000000.0,-6444.0,,3.70322313329864,266242560.547641
Mongolia,MNG,2011,,,3736.04201455077,10409797377.8571,,,,4818000000.0,-505.0,,2.39815062443905,249642620.819919
Mongolia,MNG,2012,,,4328.89001905655,12292770631.565,,,,4385000000.0,351.0,,2.63436473976603,323836415.058262
Mongolia,MNG,2013,6.38347706918238,38.6504020917416,4340.14310544449,12582122604.2577,16.2910691967733,0.19,3.25960345846457,4269000000.0,1505.0,43.6262686220198,2.043651376089,257134721.743118
Mongolia,MNG,2014,5.56768146457813,25.9095084252338,4126.23975800524,12226514668.0622,19.6159698597296,0.07,2.98373887993412,5775000000.0,2921.0,57.8127429502267,2.08662757904284,255121827.019504
Mongolia,MNG,2015,6.24337117059169,20.6125684700568,3838.92126989984,11619892590.6941,4.16465439611581,0.08,1.65332847654586,4669000000.0,4307.0,61.0710138062835,2.24538022008169,260910769.826184
Mongolia,MNG,2016,5.85735272607289,26.7728424510213,3619.90026383792,11181350649.3573,16.4846204108777,0.09,4.40156580495838,4916000000.0,5633.0,45.8214514736479,2.3241947000485,259876359.186202
Mongolia,MNG,2017,4.9404458811209,42.8047609310714,3645.96708669551,11480847740.736,3.46794374833655,0.02,1.76556687035153,6201000000.0,6831.0,38.5693760214141,2.38105237776487,273364998.118358
Mongolia,MNG,2018,5.32629832315718,45.785866315202,4107.64288528468,13178094720.4986,4.99382130403029,0.02,1.93150284257149,7012000000.0,7811.0,42.0160927024391,3.34307917505255,440554140.269687
Mongolia,MNG,2019,5.03538700902138,45.7377501391482,4347.54610314873,14206359017.5143,18.9440212140792,0.01,2.74264397174297,7620000000.0,8660.0,38.882707655427,3.9484460422474,560930420.374501
Mongolia,MNG,2020,3.22374108347945,30.1134721065071,4001.25193077703,13312981429.0891,2.96619929848136,0.01,1.35849938369114,7576000000.0,0.0,40.085425006193,4.12254263505693,548833335.411407
Mongolia,MNG,2021,3.70575627487445,33.0756927527797,4517.61578018785,15286441737.6686,22.0206999866538,0.01,1.24499763862578,9241000000.0,0.0,49.359351617341,3.08222219088585,471162099.435259
Mongolia,MNG,2022,3.78643406899139,53.8808530762002,4993.51487463495,17146471713.748,30.8141690897359,,1.32154306423407,12539000000.0,0.0,30.9025030911564,2.32831928767738,399224608.067342
Mongolia,MNG,2023,2.70848197810823,61.1123302589933,5838.63108083902,20325121393.9074,22.5365545669935,,1.71407144891239,15187000000.0,0.0,26.2663019687269,2.23995468059518,455273507.999481
Mongolia,MNG,2024,,,6750.6301157724,23794540024.5132,,,,15783000000.0,83.0,,2.217677569671,527686176.930018
Philippines,PHL,2000,0.555633518201611,1.32698174084571,1050.79273107952,83669788376.9213,,38.82,91.3301201582007,38078000000.0,-33868.0,1.61954409495253,8.27538844583698,6924000000.0
Philippines,PHL,2001,0.518971700170616,0.844877173705867,969.530611744453,78921234457.5487,,40.52,90.9586742364003,32150000000.0,-247496.0,1.87203977106435,11.0996743274612,8760000000.0
Philippines,PHL,2002,0.484723022561182,1.18455225576668,1014.90879320106,84307345887.543,,39.86,91.4338170553483,35208000000.0,-268520.0,1.44923205289897,11.5470364978462,9735000000.0
Philippines,PHL,2003,0.559213152080075,1.55885386665635,1027.2301192843,87039092974.2272,,38.1,89.782674734017,36231000000.0,-248066.0,1.72482301745632,11.7636795721571,10239000000.0
Philippines,PHL,2004,0.582414427714963,1.26222116928397,1099.63013023758,95001999685.3314,,37.32,89.7242558731507,39681000000.0,-273743.0,2.39356179458319,12.0713248541975,11468000000.0
Philippines,PHL,2005,0.544450222648732,1.87758618141393,1220.46018559867,107419977318.166,,47.67,89.0915520721869,41255000000.0,-326063.0,2.27096876092626,12.7839886627031,13732557721.8325
Philippines,PHL,2006,0.50851261613857,2.30498008929838,1426.14649179546,127652926368.069,,47.76,86.1491708259079,47410000000.0,-566647.0,4.44204904598112,12.1392347971869,15496088457.3
Philippines,PHL,2007,0.505491741448239,2.80484257220501,1712.65543282793,155980408673.403,,33.71,84.918775193421,50466000000.0,-225977.0,5.42409367069035,10.538140162174,16437434091.535
Philippines,PHL,2008,0.634164117020924,3.27690782996833,1959.29233534978,181624626327.361,,30.59,82.6300762234931,49078000000.0,-498480.0,5.189114885564,10.3789187625683,18850672419.335
Philippines,PHL,2009,0.600051882143704,1.90873424213089,1864.45043406471,175974755881.372,,36.42,85.3518425327419,38436000000.0,-164411.0,3.91237655213636,11.3422561884615,19959507639.085
Philippines,PHL,2010,0.702509365278814,2.0532774893495,2162.91375885614,208368893151.144,,26.77,56.3054470711459,51498000000.0,13556.0,3.9111085891633,10.3454184113586,21556633835.6025
Philippines,PHL,2011,1.04670546869927,2.92009931957312,2383.91892522087,234216730291.32,,22.74,57.9042593773254,48305000000.0,-240005.0,5.59382537456056,9.84286049520808,23053626019.0124
Philippines,PHL,2012,0.840872507925829,2.4289829487911,2614.61644401308,261920540962.63,,29.47,81.8219004151407,52100000000.0,95702.0,5.04619608005299,9.39585704973622,24609679612.7445
Philippines,PHL,2013,0.987227611353489,3.76691271607425,2781.27957677397,283902828588.718,,26.92,78.1013022136419,56698000000.0,-218439.0,6.11404772690842,9.41055797221716,26716840269.1056
Philippines,PHL,2014,1.03572761389821,2.97281997503875,2866.83803761407,297483555338.044,,34.62,78.7258017022243,62102000000.0,-196524.0,6.58834024151498,9.64449879049469,28690797896.4983
Philippines,PHL,2015,0.948387367139161,1.32069608642356,2909.85818010301,306445871242.322,,42.91,84.1683603088362,58827000000.0,-390702.0,5.0613767306783,9.72419552564766,29799395699.8779
Philippines,PHL,2016,0.836956810268285,1.3324937999703,2985.19564024046,318627003016.731,,43.21,84.268635265002,56313000000.0,-309251.0,4.00252116995127,9.77380233956317,31141973475.3293
Philippines,PHL,2017,0.898913854878867,1.50884665872113,3038.12124959289,328480736802.76,60.3176340363727,35.87,80.8345389911726,68713000000.0,-263593.0,5.58406561295369,9.98833927166016,32809770433.9087
Philippines,PHL,2018,0.941254932967991,1.69571571942116,3168.51036609727,346841896587.313,61.3459931361948,38.32,81.8909660946722,67488000000.0,-163602.0,4.9082068510258,9.74765976052018,33808967986.2665
Philippines,PHL,2019,1.12625300952553,1.47588152909606,3400.78949767074,376823402239.136,62.2466747019023,49.02,81.1469880645746,70334000000.0,-6208.0,5.11553589688116,9.33261353281524,35167471832.1844
Philippines,PHL,2020,1.14756941952154,1.08970257001447,3227.57910235199,361751145451.597,67.0450915850689,50.86,79.8122088131795,63879000000.0,-47014.0,6.59574178209328,9.64277376552078,34882844550.0775
Philippines,PHL,2021,1.29299492652632,1.18141567992806,3484.38593882819,394087359848.11,64.2254083346106,48.48,79.6968331149038,74618000000.0,-85185.0,7.4874740704197,9.30892916286057,36685313168.048
Philippines,PHL,2022,1.36276723559113,1.56831669342497,3548.06930572116,404353369604.631,66.6110921963778,50.71,79.3663133121778,78930000000.0,-221754.0,6.93456443095209,9.40977059288243,38048724464.3858
Philippines,PHL,2023,1.2011901338258,1.13912732345338,3804.08274131097,437055627244.424,63.977928897569,,79.5008108525297,73527000000.0,-164284.0,7.87761742498115,8.9455180769963,39096890141.6795
Philippines,PHL,2024,1.08555437214318,1.25811696364744,3984.8315387656,461617509782.355,60.975307025875,,77.2100342054306,72984000000.0,-160373.0,7.50901105484672,8.72571015588724,40279405932.4327
